image_name,class_id,xmin,ymin,xmax,ymax
1_1.png,1,72.7572765,0,197.2925175,120.428918
1_1.png,2,180.869941,437.925488,503.840025,699.312744
1_10.png,1,97.3900685,0,538.0530875,416.028918
1_10.png,2,164.447671,432.4520845,487.417755,682.8910555
1_11.png,1,0.0003065,175.170343,164.4479775,244.964459
1_11.png,2,174.0273285,421.50343,503.8403315,610.359314
1_12.png,1,1.5938,176.5393405,228.767922,273.7037995
1_12.png,2,175.3961575,421.5037995,495.6291965,599.4113985
1_13.png,1,1.5941065,177.907599,320.4589295,303.811029
1_13.png,2,163.0791485,424.240686,487.4180615,589.831372
1_14.png,1,0,169.6962005,394.358838,324.3386015
1_14.png,2,158.973581,420.135541,469.627269,602.148285
1_15.png,1,2.962629,162.85343,458.679089,350.340686
1_15.png,2,153.499491,416.0300265,476.469575,643.2037995
1_16.png,1,0,165.590686,546.263916,369.5
1_16.png,2,158.973581,416.029657,476.469575,673.311029
1_17.png,1,0.2252775,165.5903165,584.5828525,381.8165435
1_17.png,2,143.92014,417.398285,470.996098,678.785541
1_18.png,1,0,97.164459,141.182482,156.011029
1_18.png,2,131.603744,394.1334565,460.047918,629.5189975
1_19.png,1,0,95.7962005,234.242012,182.0131135
1_19.png,2,134.340789,395.501715,457.310873,634.992401
1_2.png,1,70.019925,0,230.136751,142.325488
1_2.png,2,179.501725,435.1886015,495.629503,684.2589445
1_20.png,1,0,98.5334565,306.773398,203.9096835
1_20.png,2,134.340176,396.8699735,455.942044,632.2555145
1_21.png,1,0,98.533826,372.462478,224.437256
1_21.png,2,135.709005,395.5020845,457.310873,629.5189975
1_22.png,1,0.0003065,101.2699735,436.7830355,240.8589445
1_22.png,2,148.025401,396.870343,457.310873,636.361029
1_23.png,1,0,99.9020845,488.786584,260.0189975
1_23.png,2,137.077221,399.607599,460.047305,639.098285
1_24.png,1,0,98.5334565,479.20662,253.1758575
1_24.png,2,142.551311,396.870343,460.047305,636.361029
1_25.png,1,0,5.473773,235.610228,246.333087
1_25.png,2,208.240391,421.50343,518.894079,663.731372
1_26.png,1,0,5.4741425,323.195668,327.0758575
1_26.png,2,206.8718685,424.240686,509.3144215,660.994116
1_27.png,1,0.0003065,6.842401,369.7257395,392.764459
1_27.png,2,201.397472,420.1351715,510.682944,614.4648285
1_3.png,1,91.9165915,0,267.0868585,169.69657
1_3.png,2,193.1866435,436.5572295,505.2091605,684.2589445
1_4.png,1,89.1789335,0.0003695,290.3514345,191.5927705
1_4.png,2,198.660427,435.188971,503.840025,656.888971
1_5.png,1,80.9684115,0.0003695,301.2996145,208.0148285
1_5.png,2,174.027635,433.820343,496.997719,689.733087
1_6.png,1,74.1254925,0,342.3552895,243.59657
1_6.png,2,153.499491,432.451715,486.049539,688.364459
1_7.png,1,82.336321,0,397.095883,290.125488
1_7.png,2,163.0791485,429.7148285,483.3121875,678.7851715
1_8.png,1,97.390375,0.0003695,451.836783,339.3927705
1_8.png,2,164.447671,428.34657,487.417755,682.890686
1_9.png,1,93.284501,0.0003695,502.471809,376.3427705
1_9.png,2,160.34241,426.9775725,488.786584,692.4699735
2_28.png,1,54.966484,0,194.555166,123.166174
2_28.png,2,139.8145725,399.607599,536.6848715,673.311029
2_29.png,1,63.1773125,0,227.3993995,142.325488
2_29.png,2,131.6034375,396.870343,528.4737365,659.626227
2_30.png,1,71.3884475,0,330.0382805,239.490686
2_30.png,2,131.6034375,396.870343,532.5796105,670.573773
2_31.png,1,76.8625375,0.0003695,390.2532705,284.6520845
2_31.png,2,122.02378,394.1334565,521.631124,665.1003695
2_32.png,1,79.599889,0,440.888603,327.075488
